                                               Document of
                                              The World Bank


                                      FOR OFFICIAL USE ONLY


                                                                                   ReportNo: P-7584




                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAM DOCUMENT

                                                  FOR

                                       A PROPOSED CREDIT

                           INTHE AMOUNT OF SDR 72.6 MILLION

                              (EQUIVALENT TO US$lOO MILLION)

                                                    TO

                          THE SOCIALIST REPUBLIC OF VIETNAM

         FORA SECOND POVERTY REDUCTIONSUPPORT OPERATION




                                              May 30,2003




PovertyReductionand Economic ManagementUnit
East Asia and PacificRegion

This documenthas arestricted distribution and may be usedby recipients only inthe performanceoftheir
official duties. Its contents may not otherwisebe disclosed without World Bank authorization.

                                ReferenceDocuments:

 CPRGSandJoint IDA-IMF StaffAssessment: Board Date: 7/2/2002.
 Country AssistanceStrategy (IDAR2002- 150): Board Date: 9/3/2002.
0First Poverty Reduction Support Credit (PRSC I)(IDAR2001-0060): Board Date:6/5/2001.
0PRSC I Release of Second Tranche (IDA/R2002-0194), Board Submission Date: 12/4/2002.


                               GovernmentFiscalYear
                               January 1to December 31


                                 Currency Equivalents
                                 Currency unit = Dong
                           US$1 = 15,470 Dong (May 2003)


                       ACRONYMS AND ABBREVIATIONS

  AAA                    Analytical and Advisory Work
communities that are using land legally. Registration and other civil transactions relating
to land use rights will be simplified. Especially, land use rights and project bidding
methods will be applied widely for the cases when credit organizations fail to collect their
debts. Issuance of LandTenure Certificates will be continued under PRSCs.

81.     Gender. The Government has made a strong commitment to re-issue existing
LTCs to specify names of bothhusband and wife as joint users. The objective i s expected
to be completed by the end of PRSC implementation process. Progress towards this
objective will be monitoredon a regular basis under subsequent PRSCs.

82.     Environment and natural resource management. Effective landclassification and
land-use planning are essential to address the serious housing shortage faced at present
throughout the cities of Vietnam. As part of the reform PRSC process, instructions will
be issued to improve zoning, particularly for urban development.. In parallel to this
effort, a decision will be issued to provide basic services by zones, regardless of migrant
status of the population. Subsequent PRSCs also include the approval of a revised Law
on Water Resources, with the implementing decrees focusing on the appropriate
institutional arrangements, including regular operations of river basin organizations, and
financing water resource management, water inspection and water licensing. The revised
Law will facilitate basin-based water resource management, across administrative
borders. In the meantime, reversing forest degradation remains a high priority of the
